[14-Sep-2014 07:23:35+0100] #731917 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:24:38+0100] #691965 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:25:04+0100] #761070 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:26:20+0100] #729330 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:29:44+0100] #694549 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:29:51+0100] #717756 System->call_user_func() expects parameter 1 to be a valid callback, class '\link' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\link::index')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:29:51+0100] #748993 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:29:53+0100] #693191 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 07:29:54+0100] #733132 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 13:53:54+0100] #744517 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[14-Sep-2014 13:53:56+0100] #720694 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

