[09-Sep-2014 08:23:46+0100] #250785 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:23:57+0100] #300382 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:23:59+0100] #284861 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:00+0100] #302191 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:01+0100] #341674 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:03+0100] #338321 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:06+0100] #253415 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:08+0100] #287636 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:10+0100] #297051 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:11+0100] #261949 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:12+0100] #343684 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:15+0100] #259221 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:24:20+0100] #325504 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:36:12+0100] #281711 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:36:14+0100] #263661 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:48:27+0100] #333289 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:48:34+0100] #278910 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:48:36+0100] #256927 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:48:50+0100] #318727 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:48:52+0100] #257563 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\img::favicon.i...')
#2 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(29): Main::call(Array)
#3 C:\xampp\htdocs\forge2_tpad_web\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#8 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#9 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#10 {main}

[09-Sep-2014 08:56:37+0100] #261174 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\xampp\htdocs\forge2_tpad_web\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\xampp\htdocs...', 36, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(157): Forge\Response::make(Object(Illuminate\View\View))
#2 C:\xampp\htdocs\forge2_tpad_web\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#3 C:\xampp\htdocs\forge2_tpad_web\forge\core.php(100): Forge\Router::call()
#4 C:\xampp\htdocs\forge2_tpad_web\engine.php(111): Forge\Core::startup()
#5 C:\xampp\htdocs\forge2_tpad_web\public\index.php(18): require_once('C:\xampp\htdocs...')
#6 {main}

[09-Sep-2014 08:56:37+0100] #328913 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\xampp\htdocs...', 14, Array)
#1 C:\xampp\htdocs\forge2_tpad_web\app\controllers\main.php(14): call_user_func('\favicon.ico::i...')
