[29-Sep-2014 09:45:48+0100] #016468 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:47:52+0100] #042602 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:47:57+0100] #987033 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:47:57+0100] #000734 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:49:06+0100] #996497 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:49:48+0100] #024581 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:51:22+0100] #007712 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:51:38+0100] #990318 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:51:56+0100] #049742 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:52:34+0100] #008295 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:52:42+0100] #077353 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:55:17+0100] #004090 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:55:31+0100] #062388 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:57:39+0100] #045847 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 09:59:46+0100] #038500 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 10:02:22+0100] #984945 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 10:03:13+0100] #999389 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 10:04:33+0100] #998826 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 10:04:34+0100] #038235 System->call_user_func() expects parameter 1 to be a valid callback, class '\dbtest' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tap...', 14, Array)
#1 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\dbtest::index')
#2 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#3 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#10 {main}

[29-Sep-2014 10:39:17+0100] #999830 System->SQLSTATE[HY000] [2002] A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:20+0100] #048859 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
#9 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1714): Illuminate\Database\Eloquent\Model->newBaseQueryBuilder()
#10 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2999): Illuminate\Database\Eloquent\Model->newQuery()
#11 [internal function]: Illuminate\Database\Eloquent\Model->__call('first', Array)
#12 [internal function]: AD\Test\ForgeTestAd->first()
#13 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(3015): call_user_func_array(Array, Array)
#14 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): Illuminate\Database\Eloquent\Model::__callStatic('first', Array)
#15 C:\wamp\www\tapd\app\models\dbtestmodel.php(7): AD\Test\ForgeTestAd::first()
#16 C:\wamp\www\tapd\app\controllers\pbxmanagement.php(12): DbTestModel->getFirstRecord()
#17 [internal function]: Pbxmanagement::index()
#18 C:\wamp\www\tapd\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#19 C:\wamp\www\tapd\app\controllers\main.php(29): Main::call(Array)
#20 C:\wamp\www\tapd\app\routes.php(5): Main::show(Array)
#21 [internal function]: Forge\Core::{closure}(Array)
#22 C:\wamp\www\tapd\forge\router.php(153): call_user_func(Object(Closure), Array)
#23 C:\wamp\www\tapd\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#24 C:\wamp\www\tapd\forge\core.php(100): Forge\Router::call()
#25 C:\wamp\www\tapd\engine.php(111): Forge\Core::startup()
#26 C:\wamp\www\tapd\public\index.php(18): require_once('C:\\wamp\\www\\tap...')
#27 {main}

[29-Sep-2014 10:41:24+0100] #990283 System->SQLSTATE[HY000] [1045] Access denied for user 'root'@'10.10.7.149' (using password: YES)->#0 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\Connector.php(47): PDO->__construct('mysql:host=10.1...', 'root', 'sophomore', Array)
#1 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\MySqlConnector.php(20): Illuminate\Database\Connectors\Connector->createConnection('mysql:host=10.1...', Array, Array)
#2 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(59): Illuminate\Database\Connectors\MySqlConnector->connect(Array)
#3 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Connectors\ConnectionFactory.php(47): Illuminate\Database\Connectors\ConnectionFactory->createSingleConnection(Array)
#4 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(127): Illuminate\Database\Connectors\ConnectionFactory->make(Array, 'default')
#5 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\DatabaseManager.php(63): Illuminate\Database\DatabaseManager->makeConnection('default')
#6 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2810): Illuminate\Database\DatabaseManager->connection(NULL)
#7 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(2776): Illuminate\Database\Eloquent\Model::resolveConnection(NULL)
#8 C:\wamp\www\tapd\vendor\illuminate\database\Illuminate\Database\Eloquent\Model.php(1791): Illuminate\Database\Eloquent\Model->getConnection()
