[19-Oct-2014 10:15:37+0100] #775075 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:15:37+0100] #791876 System->call_user_func() expects parameter 1 to be a valid callback, class '\img' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\img::favicon.i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #720894 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 10:47:40+0100] #730994 System->call_user_func() expects parameter 1 to be a valid callback, class '\favicon.ico' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\favicon.ico::i...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)$~', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 11:21:07+0100] #785584 System->Method Illuminate\View\View::__toString() must return a string value->#0 C:\wamp\www\tpad\forge\response.php(36): {closure}(4096, 'Method Illumina...', 'C:\\wamp\\www\\tpa...', 36, Array)
[19-Oct-2014 13:03:51+0100] #778203 System->call_user_func() expects parameter 1 to be a valid callback, class '\onlinestore' not found->#0 [internal function]: {closure}(2, 'call_user_func(...', 'C:\\wamp\\www\\tpa...', 14, Array)
#1 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\onlinestore::m...')
#2 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#3 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#4 [internal function]: Forge\Core::{closure}(Array)
#5 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#6 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#7 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#8 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#9 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#10 {main}

[19-Oct-2014 13:31:19+0100] #809279 System->Missing argument 1 for Pbxmanagement::getFailoverApp()->#0 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(63): {closure}(2, 'Missing argumen...', 'C:\\wamp\\www\\tpa...', 63, Array)
#1 [internal function]: Pbxmanagement::getFailoverApp()
#2 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#3 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#4 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#5 [internal function]: Forge\Core::{closure}(Array)
#6 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#7 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#8 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#9 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#10 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#11 {main}

[19-Oct-2014 13:31:28+0100] #798439 System->Missing argument 1 for Pbxmanagement::getFailoverApp()->#0 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(63): {closure}(2, 'Missing argumen...', 'C:\\wamp\\www\\tpa...', 63, Array)
#1 [internal function]: Pbxmanagement::getFailoverApp()
#2 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#3 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#4 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#5 [internal function]: Forge\Core::{closure}(Array)
#6 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#7 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#8 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#9 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#10 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#11 {main}

[19-Oct-2014 13:31:39+0100] #790112 System->Missing argument 1 for Pbxmanagement::getFailoverApp()->#0 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(63): {closure}(2, 'Missing argumen...', 'C:\\wamp\\www\\tpa...', 63, Array)
#1 [internal function]: Pbxmanagement::getFailoverApp()
#2 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#3 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#4 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#5 [internal function]: Forge\Core::{closure}(Array)
#6 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#7 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#8 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#9 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#10 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#11 {main}

[19-Oct-2014 13:32:36+0100] #724191 System->Undefined variable: callplan_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(313): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 313, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(35): AD\Pbx\ManagerAd::listAnnouncement(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(70): ManagerModel->listAnnouncement()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 13:32:42+0100] #759834 System->Undefined variable: callplan_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(313): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 313, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(35): AD\Pbx\ManagerAd::listAnnouncement(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(70): ManagerModel->listAnnouncement()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 13:34:55+0100] #775528 System->PDOException was thrown when trying get dial plans : SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'WHERE `name` is not null and `name`<>'system' AND customer_id=?' at line 1->#0 C:\wamp\www\tpad\app\models\managermodel.php(35): AD\Pbx\ManagerAd::listAnnouncement(5)
#1 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(70): ManagerModel->listAnnouncement()
#2 [internal function]: Pbxmanagement::getFailoverApp()
#3 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#5 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#12 {main}

[19-Oct-2014 14:15:14+0100] #760382 System->Undefined index: row->#0 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(75): {closure}(8, 'Undefined index...', 'C:\\wamp\\www\\tpa...', 75, Array)
#1 [internal function]: Pbxmanagement::getFailoverApp()
#2 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#3 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#4 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#5 [internal function]: Forge\Core::{closure}(Array)
#6 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#7 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#8 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#9 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#10 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#11 {main}

[19-Oct-2014 14:15:19+0100] #823119 System->Undefined index: row->#0 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(75): {closure}(8, 'Undefined index...', 'C:\\wamp\\www\\tpa...', 75, Array)
#1 [internal function]: Pbxmanagement::getFailoverApp()
#2 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#3 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#4 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#5 [internal function]: Forge\Core::{closure}(Array)
#6 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#7 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#8 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#9 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#10 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#11 {main}

[19-Oct-2014 14:42:11+0100] #783449 System->Undefined variable: customer_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(333): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 333, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(40): AD\Pbx\ManagerAd::listIVR(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(77): ManagerModel->listIVR()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 14:42:21+0100] #726213 System->Undefined variable: customer_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(333): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 333, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(40): AD\Pbx\ManagerAd::listIVR(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(77): ManagerModel->listIVR()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 15:29:45+0100] #819029 System->Undefined variable: list_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(352): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 352, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(45): AD\Pbx\ManagerAd::listRinggroup(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(79): ManagerModel->listRinggroup()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 15:29:50+0100] #753859 System->Undefined variable: list_id->#0 C:\wamp\www\tpad\app\ad\pbx\managerad.php(352): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 352, Array)
#1 C:\wamp\www\tpad\app\models\managermodel.php(45): AD\Pbx\ManagerAd::listRinggroup(5)
#2 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(79): ManagerModel->listRinggroup()
#3 [internal function]: Pbxmanagement::getFailoverApp()
#4 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#5 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#6 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#7 [internal function]: Forge\Core::{closure}(Array)
#8 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#9 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#10 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#11 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#12 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#13 {main}

[19-Oct-2014 15:30:29+0100] #787223 System->Undefined variable: rs->#0 C:\wamp\www\tpad\app\models\managermodel.php(46): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 46, Array)
#1 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(79): ManagerModel->listRinggroup()
#2 [internal function]: Pbxmanagement::getFailoverApp()
#3 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
#4 C:\wamp\www\tpad\app\controllers\main.php(30): Main::call(Array)
#5 C:\wamp\www\tpad\app\routes.php(5): Main::show(Array)
#6 [internal function]: Forge\Core::{closure}(Array)
#7 C:\wamp\www\tpad\forge\router.php(153): call_user_func(Object(Closure), Array)
#8 C:\wamp\www\tpad\forge\router.php(233): Forge\Router::route_page('~^([^/]+)/([^/]...', Array)
#9 C:\wamp\www\tpad\forge\core.php(100): Forge\Router::call()
#10 C:\wamp\www\tpad\engine.php(111): Forge\Core::startup()
#11 C:\wamp\www\tpad\public\index.php(18): require_once('C:\\wamp\\www\\tpa...')
#12 {main}

[19-Oct-2014 15:30:34+0100] #782956 System->Undefined variable: rs->#0 C:\wamp\www\tpad\app\models\managermodel.php(46): {closure}(8, 'Undefined varia...', 'C:\\wamp\\www\\tpa...', 46, Array)
#1 C:\wamp\www\tpad\app\controllers\pbxmanagement.php(79): ManagerModel->listRinggroup()
#2 [internal function]: Pbxmanagement::getFailoverApp()
#3 C:\wamp\www\tpad\app\controllers\main.php(14): call_user_func('\\pbxmanagement:...')
